,Autor,Texto,Fecha de creacion,Hashtags;;
"0,CarlosAnax,""RT @HablemosdePolt4: La peor delincuencia no es el de las calles, es la prensa que te roba la verdad, te intoxica de mentiras, son periodisâ€¦"",2022-11-15 03:50:24+00:00,[]";;
"1,Noticias_Sonaa,""RT @ProtegeryServir: La PolicÃ­a Nacional, rechaza y condena el acto de delincuencia y violencia suscitado en Calle 8va, PanamÃ¡ Viejo, dondeâ€¦"",2022-11-15 03:50:23+00:00,[]";;
"2,martinsincelejo,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:50:21+00:00,[]";;
"3,braugahi,""... Cuando va a colocar una unidad movil de manera permanente en el Trebol para evitar los Robos que todaas noches ocurren con la modalidad del bujiazo? YA BASTA SEÃ‘ORES HAGAN ALGO! SeÃ±or @LassoGuillermo deje de culpar a otros y actÃºe, no solo con el """"Narco"""" la delincuencia..."",2022-11-15 03:50:19+00:00,[]";;
4,JLGarca4,RT @yasnalewin: Tal vez no sea buena idea dejarse asesorar por los exministros del Interior de PiÃ±era para combatir la delincuencia descontâ€¦,2022-11-15 03:50:18+00:00,[];;
5,arv70148637,RT @yasnalewin: Tal vez no sea buena idea dejarse asesorar por los exministros del Interior de PiÃ±era para combatir la delincuencia descontâ€¦,2022-11-15 03:50:17+00:00,[];;
"6,braugahi,""Ya es cotidiano ver asaltos, asesinatos. Secuestros, etc por la delincuencia comÃºn y las autoridades de la @PoliciaEcuador bajo Ã³rdenes de Lasso pareciera tener otras prioridades, en el #Trebol todos los dÃ­as roban reventando los vidrios y nadie hace nada, y la verdad que a"",2022-11-15 03:50:17+00:00,['Trebol']";;
"7,braugahi,""Nuevamente soy testigo de la inseguridad que se vive en Quito, mientras el Gobierno de @LassoGuillermo """"lucha"""" contra el """"Narco terrorismo"""" al Ecuatoriano comÃºn le sigue teniendo en Jaque la delincuencia comÃºn que anda campante por la ciudad de Quito, abro hilo..."",2022-11-15 03:50:16+00:00,[]";;
"8,caroamadrid,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 03:50:03+00:00,[]";;
"9,lizcabrera82,""RT @PepeRuales: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos (sea delâ€¦"",2022-11-15 03:50:01+00:00,[]";;
10,rochan41,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:49:55+00:00,[];;
11,Papicoyote2,RT @angelitofiufiu: Asesinaron al papÃ¡ y la niÃ±a no quiere ni comer y se mete debajo de las camas a llorar por que dice que quiere tener aâ€¦,2022-11-15 03:49:51+00:00,[];;
12,jccm3691,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:49:47+00:00,[];;
"13,ProtegeryServir,""La PolicÃ­a Nacional, rechaza y condena el acto de delincuencia y violencia suscitado en Calle 8va, PanamÃ¡ Viejo, donde una persona saca un arma de fuego y sin mediar palabras impacta a dos uniformados donde pierde la vida el Sargento 1Âº Post Morten Rigobeto ValdÃ©s. https://t.co/yIyXEuGiSv"",2022-11-15 03:49:47+00:00,[]";;
14,JANMEGA,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:49:38+00:00,[];;
"15,HMatildeHidalgo,""RT @PepeRuales: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos (sea delâ€¦"",2022-11-15 03:49:37+00:00,[]";;
"16,fuditec,""RT @elmostrador: A raÃ­z de la frase del Presidente Boric: """"nos dimos cuenta de que otra cosa es con guitarra"""", el presidente de RN, @chahuaâ€¦"",2022-11-15 03:49:36+00:00,[]";;
17,byronalberivad2,RT @VillaFernando_: Siempre recordarÃ© estas palabras del obispo de Esmeraldas. Con esa bendiciÃ³n tengan la certeza de que ganaremos la guerâ€¦,2022-11-15 03:49:35+00:00,[];;
"18,CalErnest,""NOTA: LIBERTAD, mÃ¡s NO Libertinaje. Que eso ya es otra cosa, y ya tenemos mucho, y no nos ha servido para nada. ";;
;;
"Ejemplo: Las guerras, pobreza, desigualdad, violencia,  delincuencia, el deseo excesivo por el poder, dinero, bienes, y otras cosas que vivimos en este mundo."",2022-11-15 03:49:29+00:00,[]";;
"19,HospitalTena,""RT @PepeRuales: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos (sea delâ€¦"",2022-11-15 03:49:26+00:00,[]";;
20,JoseMan39788107,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:49:26+00:00,[];;
21,luisfvial,@Nbsdd822 esto sigue igual y peor te falto Prostitucion y Delincuencia gracias Merluzo Wateke x llevar al pais al carajo y sin retorno!!!!,2022-11-15 03:49:23+00:00,[];;
22,marielaramirezu,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:49:22+00:00,[];;
23,marcial030757,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:49:20+00:00,[];;
24,inicole2701,La delincuencia estÃ¡ desatada. CuÃ­dense mucho https://t.co/v5NjOHnb1b,2022-11-15 03:49:17+00:00,[];;
"25,carlosmarrerob,""RT @PepeRuales: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos (sea delâ€¦"",2022-11-15 03:49:17+00:00,[]";;
